-- Merging decision tree log ---
manifest
ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:1:1-46:12
		ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:36:13-54
category#android.intent.category.DEFAULT
ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:38:5-64
	android:name
		ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:38:15-61
category#android.intent.category.BROWSABLE
ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:39:5-66
	android:name
		ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:39:15-63
data
ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:41:5-134
	android:path
		ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:41:83-131
	android:host
		ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:41:44-82
	android:scheme
		ADDED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml:41:11-43
uses-sdk
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml
INJECTED from /home/nicolas/Documentos/Verdad-o-Mito/game/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/nicolas/.gradle/caches/transforms-3/739f3845c7611b37435dc6e05d169355/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/nicolas/.gradle/caches/transforms-3/739f3845c7611b37435dc6e05d169355/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/nicolas/.gradle/caches/transforms-3/7b175d37f53f7293ca2772d5241097b3/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/nicolas/.gradle/caches/transforms-3/7b175d37f53f7293ca2772d5241097b3/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/nicolas/.gradle/caches/transforms-3/609bc121fdf888108ff77fdf15aa4fee/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/nicolas/.gradle/caches/transforms-3/609bc121fdf888108ff77fdf15aa4fee/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-firebase_auth] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_database] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-google-signin_google-signin] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-picker_picker] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-agora] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-agora] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-auth0] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-auth0] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-auth0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-gesture-handler] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-mobile-ads] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-mobile-ads] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-video] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-video/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.2] /home/nicolas/.gradle/caches/transforms-3/8996c8cdc732db0a1ab75faabcf8af34/transformed/jetified-react-android-0.71.2-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.2] /home/nicolas/.gradle/caches/transforms-3/8996c8cdc732db0a1ab75faabcf8af34/transformed/jetified-react-android-0.71.2-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.auth0.android:auth0:2.8.1] /home/nicolas/.gradle/caches/transforms-3/0fb80e6acde1ff8246fa798d7c8f10d8/transformed/jetified-auth0-2.8.1/AndroidManifest.xml:8:5-10:41
MERGED from [com.auth0.android:auth0:2.8.1] /home/nicolas/.gradle/caches/transforms-3/0fb80e6acde1ff8246fa798d7c8f10d8/transformed/jetified-auth0-2.8.1/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/nicolas/.gradle/caches/transforms-3/4ce5a85c66974f46ee0b4e753d499ba3/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/nicolas/.gradle/caches/transforms-3/4ce5a85c66974f46ee0b4e753d499ba3/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.2] /home/nicolas/.gradle/caches/transforms-3/15cb33afcfddaa1c37181f3bd274f9f7/transformed/jetified-hermes-android-0.71.2-debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.2] /home/nicolas/.gradle/caches/transforms-3/15cb33afcfddaa1c37181f3bd274f9f7/transformed/jetified-hermes-android-0.71.2-debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-sound] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-sound] /home/nicolas/Documentos/Verdad-o-Mito/game/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/nicolas/.gradle/caches/transforms-3/0c2f3856c241e022943978e6bedd5866/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /home/nicolas/.gradle/caches/transforms-3/0c2f3856c241e022943978e6bedd5866/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/nicolas/.gradle/caches/transforms-3/ebd3d3c261d227cda3648627fa354ed9/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] /home/nicolas/.gradle/caches/transforms-3/ebd3d3c261d227cda3648627fa354ed9/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/nicolas/.gradle/caches/transforms-3/bf5ae61679d3ce553294c1460e594ff2/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] /home/nicolas/.gradle/caches/transforms-3/bf5ae61679d3ce553294c1460e594ff2/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/nicolas/.gradle/caches/transforms-3/fcd350b07fcd5051bc716244f2eef3fd/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] /home/nicolas/.gradle/caches/transforms-3/fcd350b07fcd5051bc716244f2eef3fd/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/nicolas/.gradle/caches/transforms-3/7eb65f22deae263199f1088cffa0b9c0/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] /home/nicolas/.gradle/caches/transforms-3/7eb65f22deae263199f1088cffa0b9c0/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/nicolas/.gradle/caches/transforms-3/a1ad536ed367d3bbffc8c61fba64baa5/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /home/nicolas/.gradle/caches/transforms-3/a1ad536ed367d3bbffc8c61fba64baa5/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/nicolas/.gradle/caches/transforms-3/6a0357e139e07123889b18ac7efd2f33/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] /home/nicolas/.gradle/caches/transforms-3/6a0357e139e07123889b18ac7efd2f33/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/nicolas/.gradle/caches/transforms-3/ad6b9cabeecdeaf475b500aba999f468/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /home/nicolas/.gradle/caches/transforms-3/ad6b9cabeecdeaf475b500aba999f468/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/nicolas/.gradle/caches/transforms-3/ff19e9b6a6a3f55efb7efa1166f67210/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /home/nicolas/.gradle/caches/transforms-3/ff19e9b6a6a3f55efb7efa1166f67210/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/nicolas/.gradle/caches/transforms-3/804445bdc01b57b30aed27bc1df82d40/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /home/nicolas/.gradle/caches/transforms-3/804445bdc01b57b30aed27bc1df82d40/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/nicolas/.gradle/caches/transforms-3/e71ac128777ede33889814eb9599fb91/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /home/nicolas/.gradle/caches/transforms-3/e71ac128777ede33889814eb9599fb91/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/nicolas/.gradle/caches/transforms-3/ef9f2d9c42b8ef980f47f9e25178e7da/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] /home/nicolas/.gradle/caches/transforms-3/ef9f2d9c42b8ef980f47f9e25178e7da/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/nicolas/.gradle/caches/transforms-3/1bab972d9abe535a096057ad3657d525/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /home/nicolas/.gradle/caches/transforms-3/1bab972d9abe535a096057ad3657d525/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/nicolas/.gradle/caches/transforms-3/b6556b2c75a5bc4dc57efef7d3357de4/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /home/nicolas/.gradle/caches/transforms-3/b6556b2c75a5bc4dc57efef7d3357de4/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/nicolas/.gradle/caches/transforms-3/7a6fd7033a508a5244223ab2db24de38/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /home/nicolas/.gradle/caches/transforms-3/7a6fd7033a508a5244223ab2db24de38/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/nicolas/.gradle/caches/transforms-3/855cadd359613123f082038434d0e978/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /home/nicolas/.gradle/caches/transforms-3/855cadd359613123f082038434d0e978/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /home/nicolas/.gradle/caches/transforms-3/09b93d8e7209fa3c68ac0741c7cf8246/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /home/nicolas/.gradle/caches/transforms-3/09b93d8e7209fa3c68ac0741c7cf8246/transformed/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /home/nicolas/.gradle/caches/transforms-3/658718ccff0c7057d960d8b0ce284ff0/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /home/nicolas/.gradle/caches/transforms-3/658718ccff0c7057d960d8b0ce284ff0/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:20:5-22:41
